"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_talent_cannons_description"				"Flying Dutchman: Every 2 seconds, fires a cannon ball dealing 200 PHYSICAL damage to any BUILDING in 800 range"

		"DOTA_Tooltip_modifier_talent_cannons_buff"						"Naval Artillery"
		"DOTA_Tooltip_modifier_talent_cannons_buff_description"			"Firing cannons at nearby buildings"

		// ==============================================
		// ===== ROBIN HOOD ====
		// ==============================================
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades"							"Jack of All Trades"
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades_description"				"Toggle between Ranged and Melee forms, both having their own benefits and abilities.\n"
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades_base_range"				"BASE RANGE: "
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades_melee_range"				"MELEE RANGE: "
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades_melee_bonus_move_speed"	"MELEE MOVE SPEED BONUS: "
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades_ranged_bonus_range"		"RANGED FORM BONUS RANGE: "
		"DOTA_Tooltip_Ability_ability_jack_of_all_trades_Lore"						"Robin Hood was a well regarded swordsman and archer"

		"DOTA_Tooltip_modifier_jack_of_all_trades_melee"				"Swordsman"
		"DOTA_Tooltip_modifier_jack_of_all_trades_melee_description"	"Providing %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% ms and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor"
		"DOTA_Tooltip_modifier_jack_of_all_trades_ranged"				"Archer"
		"DOTA_Tooltip_modifier_jack_of_all_trades_ranged_description"	"Providing %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% bonus range"

		"DOTA_Tooltip_Ability_ability_rich_poor"						"Steal From the Rich/Give to the Poor"

		"DOTA_Tooltip_Ability_ability_swashbuckle"						"Swashbuckle"

		"DOTA_Tooltip_Ability_ability_avalore_grappling_hook"           "Grappling Hook"

		"DOTA_Tooltip_Ability_ability_avalore_marksmanship"             "Marksmanship"
		"DOTA_Tooltip_Ability_ability_avalore_marksmanship_Description"	"Robin Hood hits an opponent in the exact same spot, each time inflicting bonus damage."
		"DOTA_Tooltip_Ability_ability_avalore_marksmanship_Lore"		"Robin Hood was a reknowned marksman, once splitting an arrow in a tournament. \nStory: Robin Hood and the Golden Arrow"
		"DOTA_Tooltip_Ability_ability_avalore_marksmanship_max_stacks"	"MAX STACKS: "
		"DOTA_Tooltip_Ability_ability_avalore_marksmanship_damage_per_stack"	"DAMAGE PER STACK: "
		"DOTA_Tooltip_Ability_ability_avalore_marksmanship_bonus_reset_time"	"STACK RESET TIME: "

		"DOTA_Tooltip_modifier_avalore_marksmanship"					"Marksmanship Buff"
		"DOTA_Tooltip_modifier_marksmanship_debuff"						"Marksmanship Debuff"

		"DOTA_Tooltip_Ability_ability_shackleshot"             			"Shackleshot"

		"DOTA_Tooltip_Ability_ability_grappling_hook"             		"Grappling Hook"
		"DOTA_Tooltip_Ability_ability_grappling_hook_description"       "Fires a grappling hook that can latch on to trees and buildings"

		// Talents
		"DOTA_Tooltip_Ability_talent_chink_in_the_armor"				"Chink in the Armor"
		"DOTA_Tooltip_Ability_talent_chink_in_the_armor_description"	"Marksmanship: After landing 6 successive hits, applies a -7 armor debuff to the target"

		"DOTA_Tooltip_Ability_talent_bonus_range"						"+100 Range"
		"DOTA_Tooltip_Ability_talent_bonus_range_Description"			"Jack of all Trades (Ranged): +100 Range"

		"DOTA_Tooltip_Ability_talent_parry"								"Parry"
		"DOTA_Tooltip_Ability_talent_parry_Description"					"Jack of all Trades (Melee): +5 bonus armor"

		// ==============================================
		// ===== DIONYSUS ====
		// ==============================================

		"DOTA_Tooltip_Ability_ability_over_indulge"						"Over Indulge"
		"DOTA_Tooltip_Ability_ability_over_indulge_Description"			"Douse an area with alcohol. Affected enemies will have a 33% chance to do a normal attack, 33% chance do deal half-damage, 33% chance to miss entirely"
		"DOTA_Tooltip_Ability_ability_over_indulge_duration"			"duration"
		"DOTA_Tooltip_Ability_ability_over_indulge_radius"				"radius"

		"DOTA_Tooltip_Ability_ability_allure_of_the_drink"				"Allure of the Drink"
		"DOTA_Tooltip_Ability_ability_allure_of_the_drink_Description"	"Dionysus locks eyes with a target, cajoling them towards him with the promise of intoxicating wine"

		"DOTA_Tooltip_Ability_ability_maenadic_fervor"					"Maenadic Fervor"
		"DOTA_Tooltip_Ability_ability_maenadic_fervor_Description"		"Bestows a state of manic ecstasy on the target increasing both incoming and outgoing damage as well as attack speed"

		"DOTA_Tooltip_Ability_ability_maenadic_frenzy"					"Maenadic Frenzy"

		// ===== ZEUS =====
		"DOTA_Tooltip_Ability_ability_shapeshift"						"Shapeshift"
		"DOTA_Tooltip_Ability_ability_shapeshift_Description"			"<b>When cast on self:</b> turn into an eagle with flying movement and bonus vision. Can be cancelled any time.\n<b>When cast on enemy:</b> <font color=\"#ffa500\">Hexes</font> target into a wolf"
		"DOTA_Tooltip_Ability_ability_shapeshift_duration_self"			"DURATION (SELF):"
		"DOTA_Tooltip_Ability_ability_shapeshift_duration_enemy"		"DURATION (ENEMY):"
		//"DOTA_Tooltip_Ability_ability_shapeshift_mov
		"DOTA_Tooltip_Ability_ability_shapeshift_Note0"					"Instantly destroys illusions."
		"DOTA_Tooltip_Ability_ability_shapeshift_Lore"					"Zeus took many animal forms, notably an Eagle, Bull, and Swan. He also sometimes transformed mortals, for instance turning Lycaon into a wolf as a punishment."

		// -- Talents
		"DOTA_Tooltip_Ability_talent_static_field"						"Static Field"
		"DOTA_Tooltip_Ability_talent_static_field_description"			"On Casting an Electrical Spell, Zeus emits a 900 radius field that deals 8% of a Unit's Current HP if they're in range."

		"DOTA_Tooltip_Ability_talent_chain_lightning"					"Chain Lightning"
		"DOTA_Tooltip_Ability_talent_chain_lightning_description"		"Adds chain lightning to Lightning Bolt. Hops to a target in 500 range 5/7/9/15 times dealing 75/100/125/150 magic damage"

		"DOTA_Tooltip_Ability_talent_ride_the_stormwinds"				"Ride the Stormwinds"
		"DOTA_Tooltip_Ability_talent_ride_the_stormwinds_description"		"While shapeshifted to an Eagle, gains a bonus +50 Movespeed and +500 Vision"

		"DOTA_Tooltip_Ability_talent_shapeshift_enemy_duration"				"+{s:bonus_duration_enemy} seconds Shapeshift Duration (Enemy)"
		//"DOTA_Tooltip_Ability_talent_shapeshift_enemy_duration_description" ""


		// ===== QUETZALCOATL =====
		"DOTA_Tooltip_Ability_ability_fertile_winds"					"Fertile Winds"
		"DOTA_Tooltip_Ability_ability_fertile_winds_Lore"				"Quetzalcoatl was a god of wind and fertility, bringing the rain that grew life-giving crops."

		"DOTA_Tooltip_Ability_ability_fertile_winds_cancel"				"Fertile Winds (Cancel Flight)"
		"DOTA_Tooltip_Ability_ability_fertile_winds_cancel_Lore"		"Quetzalcoatl was a god of wind and fertility, bringing the rain that grew life-giving crops."

		"DOTA_Tooltip_Ability_ability_flora_and_fauna"					"Flora and Fauna"
		"DOTA_Tooltip_Ability_ability_flora_and_fauna_Lore"				"In one story, Quetzalcoatl spawns a bat from a rock which then bit a fertility goddess. From the wound burst flowers."

		"DOTA_Tooltip_Ability_ability_calmecac_patronage"				"Calmecac Patronage"
		"DOTA_Tooltip_Ability_ability_calmecac_patronage_Lore"			"Quetzalcoatl was also a god of learning and wisdom. He was venerated in the calmecac (school for Aztec nobility)."

		"DOTA_Tooltip_Ability_ability_quetzalcoatls_blessing"							"Quetzalcoatl's Blessing"
		"DOTA_Tooltip_Ability_ability_quetzalcoatls_blessing_description"				"Sacrifice a portion of your MAX HP to give an allied hero a short-lasting BUFF, massively increasing their INT and giving a MAGIC AMP. If the ally dies while buffed, they will have their RESPAWN TIME REDUCED by a PERCENTAGE."
		"DOTA_Tooltip_Ability_ability_quetzalcoatls_blessing_self_dmg_percent" 			"%MAX HP SACRIFICED:"
		"DOTA_Tooltip_Ability_ability_quetzalcoatls_blessing_buff_duration"				"DURATION:"
		"DOTA_Tooltip_Ability_ability_quetzalcoatls_blessing_int_bonus"					"BONUS INT:"
		"DOTA_Tooltip_Ability_ability_quetzalcoatls_blessing_magic_amp"					"%MAGIC AMP:"
		"DOTA_Tooltip_Ability_ability_quetzalcoatls_blessing_respawn_reduction_percent"	"%RESPAWN REDUCTION:"
		"DOTA_Tooltip_Ability_ability_quetzalcoatls_blessing_Lore"						"Quetzalcoatl was a bringer of culture, bestowing gifts and wisdom to his people. In one story, he goes to the underworld to fetch the bones he would use to create mankind, using his own blood to do so."

		"DOTA_Tooltip_modifier_quetzalcoatls_blessing"						"Quetzalcoatl's Blessing"
		"DOTA_Tooltip_modifier_quetzalcoatls_blessing_description"			"Receiving +%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% Bonus INT, +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% Magic Amplification. If killed with this buff, receive -%dMODIFIER_PROPERTY_RESPAWNTIME_PERCENTAGE%%% Respawn Timer Reduction."


		// ===== GILGAMESH ===== //
		"DOTA_Tooltip_Ability_ability_befriend_enkidu"						"Befriend Enkidu"
		"DOTA_Tooltip_Ability_ability_befriend_enkidu_Lore"					"Early on in the myth, Gilgamesh and Enkidu become best of friends. Over time, Enkidu becomes more human and less animal. When he dies, Gilgamesh is grief stricken."

		"DOTA_Tooltip_modifier_gilgameshs_sorrow"							"Gilgamesh's Sorrow"
		"DOTA_Tooltip_modifier_gilgameshs_sorrow_description"				"Gilgamesh is stricken with grief and will fall into a depression if Enkidu is not resummoned within 5 seconds"

		"DOTA_Tooltip_Ability_ability_grapple"								"Grapple"
		"DOTA_Tooltip_Ability_ability_grapple_Lore"							"Gilgamesh and Enkidu wrestle and grapple in their initial bout. Later on, Enkidu holds the Bull of Heaven while Gilgamesh slays it."

		"DOTA_Tooltip_Ability_ability_erect_wall"							"Erect Wall"
		"DOTA_Tooltip_Ability_ability_erect_wall_Lore"						"Gilgamesh, King of Uruk and a skilled builder, surrounded the city with glorious walls"

		"DOTA_Tooltip_Ability_ability_tyrant_king"							"Tyrant King"
		"DOTA_Tooltip_Ability_ability_erect_wall_Lore"						"At the start of the epic, Gilgamesh is a selfish brute. He uses his soldiers for deadly games, sleeps with the wives of his subjects, and so on."

		"DOTA_Tooltip_modifier_tyrant_king_aura"							"Tyrant King"
		"DOTA_Tooltip_modifier_tyrant_king_aura_description"				"Stealing a percent of ALLIED HERO UNIT attack damage in a radius"
		"DOTA_Tooltip_modifier_tyrant_king_debuff"							"Tyrant King"
		"DOTA_Tooltip_modifier_tyrant_king_debuff_description"				"Giving a percent of attack damage to Gilgamesh"


		// ===== PECOS BILL ===== //
		"DOTA_Tooltip_Ability_ability_coyote_howl"							"Coyote Howl"
		"DOTA_Tooltip_Ability_ability_coyote_howl_Lore"						"Pecos Bill was raised by coyotes and in some renditions of the tale, used a coyote howl to tame horses"
		"DOTA_Tooltip_modifier_coyote_howl_fear"							"Coyote Howl"
		"DOTA_Tooltip_modifier_coyote_howl_fear_description"				"Reduced Armor"

		"DOTA_Tooltip_Ability_ability_gunslinger"							"Gunslinger"
		"DOTA_Tooltip_Ability_ability_gunslinger_Lore"						"Pecos Bill is attributed with the creation of the six-shooter, and in wooing Slue-Foot Sue, he shot all the stars from the sky except one which became the 'Lone Star'."
		"DOTA_Tooltip_modifier_gunslinger"									"Gunslinger"


		"DOTA_Tooltip_Ability_ability_wrangle"								"Wrangle"
		"DOTA_Tooltip_Ability_ability_wrangle_Lore"							"Pecos Bill invented calf roping and had a lasso, which was a rattlesnake named Shake."
		"DOTA_Tooltip_modifier_wrangle_debuff"								"Wrangled"

		"DOTA_Tooltip_Ability_ability_ride_a_twister"						"Ride a Twister"
		"DOTA_Tooltip_Ability_ability_ride_a_twister_Lore"					"He was an outstanding rider and could ride anything. The only cowboy able to ride 'Widow-Maker' (an unbreakable horse), as well as lassoing a tornado and riding it"
		"DOTA_Tooltip_modifier_ride_a_twister"								"Ridin' a Twister"

		// ===== SUN WUKONG ===== //
		"DOTA_Tooltip_Ability_ability_72_bian_cancel"						"Revert to Monkey Form"
		
		"DOTA_Tooltip_Ability_ability_72_bian"								"72 Bian"
		"DOTA_Tooltip_Ability_ability_72_bian_Lore"							"Monkey King could transform into 72 different animals, objects, and plants"

		"DOTA_Tooltip_Ability_ability_boar_gore"							"Gore"

		"DOTA_Tooltip_Ability_ability_immortality"							"Immortality"
		"DOTA_Tooltip_Ability_ability_immortality_Lore"						"Over the course of 'Journey to the West', Monkey King is made immortal many times over having consumed Peaches of Immortality, Heavenly Wine, and other sources."

		"DOTA_Tooltip_Ability_ability_ruyi_jingu_bang"						"Ruyi Jingu Bang"
		"DOTA_Tooltip_Ability_ability_ruyi_jingu_bang_Lore"					"The Ruyi Jingu Bang is Sun Wukong's iconic weapon which has an incredible weight, and is able to change size."

		"DOTA_Tooltip_Ability_ability_shen_wai_shen_fa"						"Shen Wai Shen Fa"
		"DOTA_Tooltip_Ability_ability_shen_wai_shen_fa_Lore"				"'Body Outside of Body' - each hair on Sun Wukong's body can be plucked and trasformed into another form."

		"DOTA_Tooltip_modifier_72_bian_bird"								"Bird Form"
		"DOTA_Tooltip_modifier_72_bian_boar"								"Boar Form"
		"DOTA_Tooltip_modifier_72_bian_fish"								"Fish Form"
		"DOTA_Tooltip_modifier_72_bian_tree"								"Tree Form"

		// ===== THOR ===== //
		"DOTA_Tooltip_Ability_ability_consume_goat"							"Consume Goat"
		"DOTA_Tooltip_Ability_ability_consume_goat_Lore"					"Thor would regularly kill, cook, eat, and resurrect his goats when he was hungry"

		"DOTA_Tooltip_Ability_ability_hammer_toss"							"Hammer Toss"
		"DOTA_Tooltip_Ability_ability_hammer_toss_Lore"						"When Thor threw Mjolnir it would return to him. It was also said to never miss, and produce thunderbolts."

		"DOTA_Tooltip_Ability_ability_thunder_clap"							"Thunder Clap"
		"DOTA_Tooltip_Ability_ability_thunder_clap_Lore"					"Thor's claps were said to produce thunder. In another story, Thor reshapes the landscape by using his hammer to pound valleys into it."

		"DOTA_Tooltip_Ability_ability_toothgnashers"						"Summon Toothgnashers"
		"DOTA_Tooltip_Ability_ability_toothgnashers_Lore"					"Thor had two goats that pulled his chariot."

		"DOTA_Tooltip_Ability_ability_thunder_gods_strength"				"Thunder God's Strength"
		"DOTA_Tooltip_Ability_ability_thunder_gods_strength_Lore"			"Thor was known for his strength and loved to fight"

		// -- Talents
		"DOTA_Tooltip_Ability_talent_lightning_charged"						"Lightning Charged"
		"DOTA_Tooltip_Ability_talent_lightning_charged_description"				"As Hammer Toss flies, will zap enemies within a 350 radius around the projectile for 150 lightning magic damage."

		// ===== ANUBIS ===== //

		"DOTA_Tooltip_Ability_ability_embalm"							"Embalm"

		"DOTA_Tooltip_Ability_ability_guardian_of_the_scales"			"Guardian of the Scales"

		"DOTA_Tooltip_Ability_ability_protector_of_tombs"				"Protector of Tombs"

		"DOTA_Tooltip_Ability_ability_necromancy"						"Necromancy"



		//--------------------------------------------------------------------------------
		// Objectives
		//--------------------------------------------------------------------------------

		"npc_avalore_quest_wisp"				"Wisp"
		"npc_avalore_radi_flag_base"			"Flag Base"
		"npc_avalore_dire_flag_base"			"Flag Base"
		"npc_avalore_gem_boss"					"Gem Keeper"
		"npc_avalore_round4_boss"				"The Beast"
		"npc_avalore_building_round4_tower"		"Pylon"

		//--------------------------------------------------------------------------------
		// ITEMS
		//--------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_avalore_flag_a"				"Morale Flag"
		"DOTA_Tooltip_Ability_item_avalore_flag_b"				"Morale Flag"
		"DOTA_Tooltip_Ability_item_avalore_flag_c"				"Agility Flag"
		"DOTA_Tooltip_Ability_item_avalore_flag_d"				"Arcane Flag"
		"DOTA_Tooltip_Ability_item_avalore_flag_e"				"Regrowth Flag"

		"DOTA_Tooltip_Ability_item_avalore_summoning_gem"		"Summoning Gem"


		// Item Slots
		"DOTA_Tooltip_Ability_item_slot_head"					"Head Slot"
		"DOTA_Tooltip_Ability_item_slot_chest"					"Chest Slot"
		"DOTA_Tooltip_Ability_item_slot_back"					"Back Slot"
		"DOTA_Tooltip_Ability_item_slot_hands"					"Hands Slot"
		"DOTA_Tooltip_Ability_item_slot_feet"					"Feet Slot"
		"DOTA_Tooltip_Ability_item_slot_trinket"				"Trinket Slot"
		"DOTA_Tooltip_Ability_item_slot_misc"					"Extra Slot"
		// "DOTA_Tooltip_Ability_item_slot_misc1"					"Extra Slot"
		// "DOTA_Tooltip_Ability_item_slot_misc2"					"Extra Slot"
		// "DOTA_Tooltip_Ability_item_slot_misc3"					"Extra Slot"

		// Base Materials
		"DOTA_Tooltip_Ability_item_sandals"						"Caster's Sandals"

		"DOTA_Tooltip_Ability_item_recipe_leather_boots"					"Leather Boots"
		"DOTA_Tooltip_Ability_item_leather_boots"							"Leather Boots"
		"DOTA_Tooltip_Ability_item_leather_boots_bonus_movement_speed" 		"+$move_speed"				
		"DOTA_Tooltip_Ability_item_leather_boots_bonus_armor"				"+$armor"

		"DOTA_Tooltip_Ability_item_recipe_adventurers_cloak"				"Adventurer's Cloak"
		"DOTA_Tooltip_Ability_item_adventurers_cloak"						"Adventurer's Cloak"
		"DOTA_Tooltip_Ability_item_adventurers_cloak_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_adventurers_cloak_bonus_str"				"+$str"
		"DOTA_Tooltip_Ability_item_adventurers_cloak_bonus_agi"				"+$agi"
		"DOTA_Tooltip_Ability_item_adventurers_cloak_bonus_int"				"+$int"

		// Components
		"DOTA_Tooltip_Ability_item_recipe_steel"							"Steel"
		"DOTA_Tooltip_Ability_item_steel"									"Steel"
		"DOTA_Tooltip_Ability_item_steel_bonus_armor"						"+$armor"


		//--------------------------------------------------------------------------------
		// MODIFIERS
		//--------------------------------------------------------------------------------

		//***************
		// FLAGS
		//***************

		// Flags - General
		"DOTA_Tooltip_modifier_item_flag_carry"					"Stolen Flag Debuff"
		"DOTA_Tooltip_modifier_item_flag_carry_description"		"Certain movement spells and items disabled while carrying a flag"

		// Flags - Morale
		"DOTA_Tooltip_modifier_flag_morale"						"Morale Flag Aura"
		"DOTA_Tooltip_modifier_flag_morale_description"			"Captured Morale Flag is providing bonus armor and damage"

		// Flags - Arcane
		"DOTA_Tooltip_modifier_flag_arcane"						"Arcane Flag Aura"
		"DOTA_Tooltip_modifier_flag_arcane_description"			"Captured Arcane Flag is reduced cooldowns and spell amp"

		// Flags - Agility
		"DOTA_Tooltip_modifier_flag_agility"					"Agility Flag Aura"
		//"DOTA_Tooltip_modifier_flag_agility_description"	    "Captured Agility Flag is providing bonus attack speed and move speed"
		"DOTA_Tooltip_modifier_flag_agility_description"	    "Captured Agility Flag is providing %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE_UNIQUE% move speed"
		"DOTA_Tooltip_modifier_flag_agility_movment_speed"		"%MOVEMENT SPEED:"

		// Flags - Regrowth
